# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/adapters/dictadapter.py: 27,28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/adapters/listadapter.py: 49,50,51,52,53,54,55,56,57
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/adapters/models.py: 52
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/adapters/simplelistadapter.py: 24,25,26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/animation.py: 89,90
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/app.py: 328,329,809,813,983
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/atlas.py: 144,194
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/base.py: 124,442
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/cache.py: 30,31
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/clock.py: 362
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/config.py: 328
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/__init__.py: 25,26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/__init__.py: 231
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/audio_avplayer.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/audio_ffpyplayer.py: 58,59
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/audio_gstplayer.py: 13,14,15,16
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/audio_pygame.py: 9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/camera/__init__.py: 20,21,22,23
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/camera/camera_android.py: 4,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/camera/camera_gi.py: 11,12,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/camera/camera_opencv.py: 11,12,13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/__init__.py: 22,23,24,25
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/_clipboard_ext.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_android.py: 10,11
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_dbusklipper.py: 7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_dummy.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_gtk3.py: 7,8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_nspaste.py: 7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_pygame.py: 7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_sdl2.py: 14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_winctypes.py: 7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_xclip.py: 8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_xsel.py: 8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/gl/__init__.py: 30,34,35,83
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/__init__.py: 945
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_dds.py: 9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_ffpyplayer.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_gif.py: 39
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_pil.py: 13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_pygame.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_sdl2.py: 9,10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_tex.py: 10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/spelling/__init__.py: 29
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/spelling/spelling_enchant.py: 8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/spelling/spelling_osxappkit.py: 18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/__init__.py: 48,49,50,791
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/markup.py: 54
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/text_pil.py: 10,11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/text_pygame.py: 7,8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/text_sdl2.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/video/__init__.py: 208
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/video/video_ffmpeg.py: 23,24
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/video/video_ffpyplayer.py: 60,61,62,63
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/video/video_gstplayer.py: 12,13,14,15,16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/video/video_null.py: 6
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/window/__init__.py: 1050,1065,1727
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/window/window_egl_rpi.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/window/window_pygame.py: 263
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/window/window_sdl2.py: 214,378,623,624
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/effects/dampedscroll.py: 17,18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/effects/kinetic.py: 44,45
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/effects/opacityscroll.py: 13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/effects/scroll.py: 24
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/event.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/factory.py: 43,165
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/factory_registers.py: 3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/garden/__init__.py: 69,70
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/geometry.py: 10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/gesture.py: 41
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/graphics/__init__.py: 103
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/__init__.py: 29,30,31,32,33
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/motionevent.py: 93
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/__init__.py: 10,11,12,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/calibration.py: 33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/dejitter.py: 17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/doubletap.py: 11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/ignorelist.py: 10,11
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/retaintouch.py: 10,11
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/postproc/tripletap.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/__init__.py: 21,22,29,36,41,46,51,58,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/androidjoystick.py: 22,23,24,25,26,73
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/hidinput.py: 49,50,87,88,89,323,325
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/leapfinger.py: 9,10,11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/linuxwacom.py: 31,32,66,67,68
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/mactouch.py: 12,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/mouse.py: 105
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/mtdev.py: 82,89,90,91
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/probesysfs.py: 52,53,54,55,56,200
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/tuio.py: 42,44,45,46,47,48
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/wm_pen.py: 9,10,33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/wm_touch.py: 9,10,11,46,47,54
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/recorder.py: 96,98,99,100,184
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/interactive.py: 165,166,167,168
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lang/__init__.py: 862
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lang/builder.py: 26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lang/parser.py: 17,18,19,20,21,22,23,66
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lib/gstplayer/__init__.py: 26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lib/osc/OSC.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/lib/osc/oscAPI.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/loader.py: 43,484
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/logger.py: 226
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/metrics.py: 104,105,106,173,208
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/__init__.py: 95,96,97
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/_webdebugger.py: 6,7,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/console.py: 152,156,157,158,479
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/cursor.py: 37,38,39
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/inspector.py: 79,82,83,84
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/keybinding.py: 41
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/monitor.py: 21,22,63
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/recorder.py: 39,87
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/screen.py: 35,36
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/touchring.py: 33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/modules/webdebugger.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/multistroke.py: 129,130,131,132,133
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/network/urlrequest.py: 63,85,86,87
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/parser.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/resources.py: 34,35,36,38
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/storage/__init__.py: 124,125
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/storage/dictstore.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/storage/jsonstore.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/storage/redisstore.py: 32,33
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/support.py: 18,58,77,78,95,96,97,98,194,195,196,266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/common.py: 17,31,66,73,91,205,206
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/perf_test_textinput.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_adapters.py: 8,9,10,11,12,14,15,16,17,18,20,21,23,24,25,368,380
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_animations.py: 9,10,11,12,13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_app.py: 2,3,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_audio.py: 20,58,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_clipboard.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/test_clock.py: 19,25,31,38,46,54,61,68,76
